From	Entry	Entry Name	Length	Signal peptide
Q63617	Q63617	HYOU1_RAT	999	SIGNAL 1..32; /evidence="ECO:0000269|PubMed:8617779, ECO:0000269|PubMed:9020069"
O80323	O80323	RNS3_PYRPY	222	SIGNAL 1..22; /evidence="ECO:0000269|PubMed:8232200"
O96935	O96935	AMPN_PLAF7	1085	SIGNAL 1..30; /note="Required for ER targeting and membrane association; not cleaved"; /evidence="ECO:0000269|PubMed:20591164"
P19035	P19035	APOC3_BOVIN	96	SIGNAL 1..23; /evidence="ECO:0000269|PubMed:2209608"
P00760	P00760	TRY1_BOVIN	246	SIGNAL 1..17; /evidence="ECO:0000269|PubMed:5967094"
Q9H1M4	Q9H1M4	DB127_HUMAN	99	SIGNAL 1..20; /evidence="ECO:0000269|PubMed:15340161"
P30440	P30440	FEL1B_FELCA	109	SIGNAL 1..17; /evidence="ECO:0000269|PubMed:1712068, ECO:0000269|PubMed:1946388"
P14217	P14217	ARS_CHLRE	647	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:2476654"
Q02795	Q02795	OSTD_YEAST	286	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:7703229, ECO:0000269|PubMed:8175708"
P0DUQ6	P0DUQ6	CA171_CONPO	70	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:26506909"
O76076	O76076	CCN5_HUMAN	250	SIGNAL 1..23; /evidence="ECO:0000269|PubMed:15340161"
P35495	P35495	PSP1_PIG	133	SIGNAL 1..24; /evidence="ECO:0000269|PubMed:1586165, ECO:0000269|PubMed:8269963"
P14448	P14448	FIBA_CHICK	741	SIGNAL 1..18; /evidence="ECO:0000269|PubMed:656462"
Q96AP7	Q96AP7	ESAM_HUMAN	390	SIGNAL 1..29; /evidence="ECO:0000269|PubMed:15340161"
O62644	O62644	LECT2_BOVIN	151	SIGNAL 1..18; /evidence="ECO:0000269|PubMed:8798437"
P20740	P20740	OVOS_CHICK	1473	SIGNAL 1..36; /evidence="ECO:0000269|PubMed:6408074"
Q92154	Q92154	SMP_COTJA	620	SIGNAL 1..17; /evidence="ECO:0000269|PubMed:1739462"
P10493	P10493	NID1_MOUSE	1245	SIGNAL 1..28; /evidence="ECO:0000269|PubMed:3264556"
O14786	O14786	NRP1_HUMAN	923	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:10688880, ECO:0000269|PubMed:9529250"
Q6E0U4	Q6E0U4	DMKN_HUMAN	476	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:15234001"
Q8WUJ3	Q8WUJ3	CEMIP_HUMAN	1361	SIGNAL 1..30; /evidence="ECO:0000269|PubMed:24269685"
P00719	P00719	LYG_STRCA	204	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:7075596, ECO:0000269|PubMed:904618"
P13917	P13917	7SB1_SOYBN	427	SIGNAL 1..24; /evidence="ECO:0000269|PubMed:2226413"
P45590	P45590	CU66_HYACE	129	SIGNAL 1..17; /evidence="ECO:0000269|PubMed:8025561"
O59896	O59896	LAC1_PYCCI	518	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:8919775"
P07141	P07141	CSF1_MOUSE	552	SIGNAL 1..32; /evidence="ECO:0000269|PubMed:3925458"
P23142	P23142	FBLN1_HUMAN	703	SIGNAL 1..29; /evidence="ECO:0000269|PubMed:2527614"
Q28143	Q28143	NRX3B_BOVIN	456	SIGNAL 1..35; /evidence="ECO:0000269|PubMed:8163501"
P43077	P43077	HEX1_CANAX	562	SIGNAL 1..22; /evidence="ECO:0000269|PubMed:8169213"
Q5GQ85	Q5GQ85	ARGR1_ARGRF	159	SIGNAL 1..16; /evidence="ECO:0000269|PubMed:15753913, ECO:0000269|Ref.2"
P31723	P31723	MAN12_PENCI	511	SIGNAL 1..35; /evidence="ECO:0000269|PubMed:8452520"
Q9Y6C2	Q9Y6C2	EMIL1_HUMAN	1016	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:26462740"
P82977	P82977	ICIW_WHEAT	84	SIGNAL 1..12; /evidence="ECO:0000269|PubMed:12675523"
B0XT72	B0XT72	GEL1_ASPFC	452	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:10809732"
Q99944	Q99944	EGFL8_HUMAN	293	SIGNAL 1..25; /evidence="ECO:0000269|PubMed:15340161"
Q10ST8	Q10ST8	NLTPX_ORYSJ	96	SIGNAL 1..27; /evidence="ECO:0000269|PubMed:12056799"
Q8GT41	Q8GT41	PLA1_PLAAC	179	SIGNAL 1..23; /evidence="ECO:0000269|PubMed:11906336, ECO:0000269|PubMed:12859456"
Q3C258	Q3C258	ACR1_ACTEQ	70	SIGNAL 1..20; /evidence="ECO:0000269|PubMed:16183092"
P02652	P02652	APOA2_HUMAN	100	SIGNAL 1..18; /evidence="ECO:0000269|PubMed:6328445"
P09341	P09341	GROA_HUMAN	107	SIGNAL 1..34; /evidence="ECO:0000269|PubMed:10095777, ECO:0000269|PubMed:15340161, ECO:0000269|PubMed:1755384, ECO:0000269|PubMed:2182761, ECO:0000269|PubMed:2655583"
Q6UXH1	Q6UXH1	CREL2_HUMAN	353	SIGNAL 1..24; /evidence="ECO:0000269|PubMed:15340161"
Q50KB1	Q50KB1	SEP2_EMIHU	223	SIGNAL 1..17; /evidence="ECO:0000269|PubMed:15743763"
Q9BXJ7	Q9BXJ7	AMNLS_HUMAN	453	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:14576052"
P22327	P22327	AJSP1_TRINI	624	SIGNAL 1..18; /evidence="ECO:0000269|PubMed:2341396"
Q9NYY1	Q9NYY1	IL20_HUMAN	176	SIGNAL 1..24; /evidence="ECO:0000269|PubMed:15340161"
P02814	P02814	SMR3B_HUMAN	79	SIGNAL 1..22; /evidence="ECO:0000269|PubMed:479131"
P42256	P42256	ABNA_ASPNG	321	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:7764386"
P22388	P22388	EDN1_RAT	202	SIGNAL 1..25; /evidence="ECO:0000269|PubMed:26479776"
D3GDK4	D3GDK4	GUN_CRYAT	225	SIGNAL 1..15; /evidence="ECO:0000269|PubMed:24848382"
P00724	P00724	INV2_YEAST	532	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:2113524"
A7VN15	A7VN15	MSMB3_PROFL	79	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:17543280"
Q9MYV1	Q9MYV1	CALCA_CANLF	128	SIGNAL 1..25; /evidence="ECO:0000269|PubMed:1758974"
Q945U0	Q945U0	GIP1_PHYSO	257	SIGNAL 1..28; /evidence="ECO:0000269|PubMed:12084830"
P06205	P06205	CRP1_LIMPO	242	SIGNAL 1..24; /evidence="ECO:0000269|PubMed:2426265"
Q9BZW8	Q9BZW8	CD244_HUMAN	370	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:10556801, ECO:0000269|PubMed:15340161"
Q9H7M9	Q9H7M9	VISTA_HUMAN	311	SIGNAL 1..32; /evidence="ECO:0000269|PubMed:15340161"
P61312	P61312	ADM2_RAT	146	SIGNAL 1..25; /evidence="ECO:0000269|PubMed:26479776"
Q14392	Q14392	LRC32_HUMAN	662	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:21615933"
D4A540	D4A540	AUGN_RAT	148	SIGNAL 1..31; /evidence="ECO:0000269|PubMed:26479776"
P28798	P28798	GRN_MOUSE	589	SIGNAL 1..17; /evidence="ECO:0000269|PubMed:8496151"
Q08334	Q08334	I10R2_HUMAN	325	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:15340161"
P07439	P07439	LEC3_MEGRO	162	SIGNAL 1..24; /evidence="ECO:0000269|Ref.2"
Q59Y31	Q59Y31	YWP1_CANAL	533	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:15870471"
P53366	P53366	ADML_PIG	188	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:8076689"
Q29381	Q29381	OST48_PIG	439	SIGNAL 1..25; /evidence="ECO:0000269|PubMed:11443278"
Q99013	Q99013	ANPB_PSEAM	82	SIGNAL 1..23; /evidence="ECO:0000269|PubMed:3769927"
Q9YH85	Q9YH85	TECTA_CHICK	2120	SIGNAL 1..24; /evidence="ECO:0000269|PubMed:9079715"
Q15399	Q15399	TLR1_HUMAN	786	SIGNAL 1..24; /evidence="ECO:0000269|PubMed:15340161"
Q9Y4X3	Q9Y4X3	CCL27_HUMAN	112	SIGNAL 1..24; /evidence="ECO:0000269|PubMed:10556532"
Q62632	Q62632	FSTL1_RAT	306	SIGNAL 1..18; /evidence="ECO:0000269|PubMed:7957230"
P55058	P55058	PLTP_HUMAN	493	SIGNAL 1..17; /evidence="ECO:0000269|PubMed:8132678"
P36897	P36897	TGFR1_HUMAN	503	SIGNAL 1..33; /evidence="ECO:0000269|PubMed:9661882"
Q09140	Q09140	UGGG_SCHPO	1448	SIGNAL 1..18; /evidence="ECO:0000269|PubMed:7982990, ECO:0000269|PubMed:8631292"
Q09117	Q09117	BSPB_POPDE	312	SIGNAL 1..24; /evidence="ECO:0000269|PubMed:16668696"
G4V4F9	G4V4F9	SIBD1_CUPSA	97	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:21888974"
P06028	P06028	GLPB_HUMAN	91	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:3571235, ECO:0000269|PubMed:3595615, ECO:0000269|PubMed:7681597"
Q96HE7	Q96HE7	ERO1A_HUMAN	468	SIGNAL 1..23; /evidence="ECO:0000269|PubMed:11707280"
Q9Y251	Q9Y251	HPSE_HUMAN	543	SIGNAL 1..35; /evidence="ECO:0000269|PubMed:12713442"
Q9SLP4	Q9SLP4	CHIT1_TULSB	314	SIGNAL 1..26; /evidence="ECO:0000269|PubMed:9692212"
Q8TCT8	Q8TCT8	SPP2A_HUMAN	520	SIGNAL 1..25; /evidence="ECO:0000269|PubMed:15385547"
P29241	P29241	NADA_APLCA	282	SIGNAL 1..24; /evidence="ECO:0000269|PubMed:10861229, ECO:0000269|PubMed:1650255"
Q9PVW8	Q9PVW8	SAL_SILAS	308	SIGNAL 1..23; /evidence="ECO:0000269|PubMed:10564781, ECO:0000269|PubMed:8369743"
A9UGV6	A9UGV6	APEP2_ORYSJ	61	SIGNAL 1..26; /evidence="ECO:0000269|PubMed:15653800"
P49259	P49259	PLA2R_BOVIN	1463	SIGNAL 1..20; /evidence="ECO:0000269|PubMed:7509792"
Q5BGU9	Q5BGU9	IVOB_EMENI	366	SIGNAL 1..18; /evidence="ECO:0000269|PubMed:2126551"
Q86LE5	Q86LE5	MPSIN_RHIMP	110	SIGNAL 1..20; /evidence="ECO:0000269|PubMed:14642886"
P35777	P35777	VA4_SOLIN	137	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:2355158, ECO:0000269|PubMed:8423273"
P47710	P47710	CASA1_HUMAN	185	SIGNAL 1..15; /evidence="ECO:0000269|PubMed:7749638, ECO:0000269|PubMed:8192860"
Q96BF3	Q96BF3	TMIG2_HUMAN	282	SIGNAL 1..22; /evidence="ECO:0000269|PubMed:15340161"
Q6XE38	Q6XE38	SG1D4_HUMAN	83	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:15340161"
Q71DJ5	Q71DJ5	LIP1_ARATH	393	SIGNAL 1..20; /evidence="ECO:0000269|PubMed:16226259"
P81828	P81828	UP2_RAT	101	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:11840564"
Q61789	Q61789	LAMA3_MOUSE	3330	SIGNAL 1..31; /evidence="ECO:0000269|PubMed:11829758"
Q05091	Q05091	PGIP_PYRCO	330	SIGNAL 1..24; /evidence="ECO:0000269|PubMed:8108494"
C0H9B6	C0H9B6	ZPLD1_SALSA	413	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:25369234"
P30101	P30101	PDIA3_HUMAN	505	SIGNAL 1..24; /evidence="ECO:0000269|PubMed:12665801, ECO:0000269|PubMed:1286669, ECO:0000269|PubMed:7487104, ECO:0000269|PubMed:9150948, ECO:0000269|PubMed:9399589, ECO:0007744|PubMed:25944712"
Q63372	Q63372	NRX1A_RAT	1530	SIGNAL 1..30; /evidence="ECO:0000269|PubMed:9856994"
P08833	P08833	IBP1_HUMAN	259	SIGNAL 1..25; /evidence="ECO:0000269|PubMed:19765076, ECO:0000269|PubMed:2466665, ECO:0000269|PubMed:2971653"
Q08127	Q08127	TSHB_ANGAN	147	SIGNAL 1..20; /evidence="ECO:0000269|PubMed:1933511"
Q8ISL8	Q8ISL8	APIM_APIME	78	SIGNAL 1..24; /evidence="ECO:0000269|PubMed:12297291"
Q1HLC0	Q1HLC0	LOSAC_LONON	413	SIGNAL 1..18; /evidence="ECO:0000269|PubMed:21177860"
Q9BX93	Q9BX93	PG12B_HUMAN	195	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:15340161"
C0HLA0	C0HLA0	GH5FP_CHAOB	556	SIGNAL 1..28; /evidence="ECO:0000269|PubMed:27237746"
P33767	P33767	OSTB_YEAST	430	SIGNAL 1..20; /evidence="ECO:0000269|PubMed:1724755, ECO:0000269|PubMed:7703229"
E0XKJ8	E0XKJ8	TABY5_TABYA	256	SIGNAL 1..16; /evidence="ECO:0000269|PubMed:20608917"
A1IKL2	A1IKL2	ANIS5_ANISI	152	SIGNAL 1..18; /evidence="ECO:0000269|PubMed:18618144"
Q969H8	Q969H8	MYDGF_HUMAN	173	SIGNAL 1..31; /evidence="ECO:0000269|PubMed:19892738"
Q9N4D8	Q9N4D8	NLP40_CAEEL	123	SIGNAL 1..17; /evidence="ECO:0000269|PubMed:16061202, ECO:0000269|PubMed:17564681"
A0A2I8B346	A0A2I8B346	AMP1_PARCM	62	SIGNAL 1..23; /evidence="ECO:0000269|PubMed:29338238"
P01909	P01909	DQA1_HUMAN	254	SIGNAL 1..23; /evidence="ECO:0000269|PubMed:6576979"
P04217	P04217	A1BG_HUMAN	495	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:3458201"
P28319	P28319	CWP1_YEAST	239	SIGNAL 1..20; /evidence="ECO:0000269|PubMed:7768807"
P14384	P14384	CBPM_HUMAN	443	SIGNAL 1..17; /evidence="ECO:0000269|PubMed:12457462, ECO:0000269|PubMed:2753907"
P02230	P02230	GLB4_CHITH	151	SIGNAL 1..15; /evidence="ECO:0000269|PubMed:7250903"
Q9NPG1	Q9NPG1	FZD3_HUMAN	666	SIGNAL 1..22; /evidence="ECO:0000269|PubMed:15340161"
Q95P90	Q95P90	LV1B_MESMA	94	SIGNAL 1..22; /evidence="ECO:0000269|PubMed:22575281"
P00651	P00651	RNT1_ASPOR	130	SIGNAL 1..26; /evidence="ECO:0000269|PubMed:5144355"
Q62813	Q62813	LSAMP_RAT	338	SIGNAL 1..28; /evidence="ECO:0000269|PubMed:7646886"
P13806	P13806	CA2D1_RABIT	1106	SIGNAL 1..26; /evidence="ECO:0000269|PubMed:2558713"
Q8VCS0	Q8VCS0	PGRP2_MOUSE	530	SIGNAL 1..22; /evidence="ECO:0000269|PubMed:12821140"
Q6UWI4	Q6UWI4	SHSA2_HUMAN	295	SIGNAL 1..33; /evidence="ECO:0000269|PubMed:15340161"
Q9H6E4	Q9H6E4	CC134_HUMAN	229	SIGNAL 1..22; /evidence="ECO:0000269|PubMed:18087676"
Q9LJD9	Q9LJD9	AGP12_ARATH	60	SIGNAL 1..27; /evidence="ECO:0000269|PubMed:11006345, ECO:0000269|PubMed:15322080"
Q9UAH3	Q9UAH3	MA162_PINFU	129	SIGNAL 1..23; /evidence="ECO:0000269|PubMed:10580124"
P43174	P43174	MPA5A_AMBPS	77	SIGNAL 1..22; /evidence="ECO:0000269|PubMed:7511632"
P31608	P31608	IPRA_SAGSA	181	SIGNAL 1..24; /evidence="ECO:0000269|PubMed:1618743"
Q6UXD5	Q6UXD5	SE6L2_HUMAN	910	SIGNAL 1..27; /evidence="ECO:0000269|PubMed:19838169"
P28770	P28770	EPD1_ONCMY	221	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:1511892"
P80188	P80188	NGAL_HUMAN	198	SIGNAL 1..20; /evidence="ECO:0000269|PubMed:7683678"
P81999	P81999	DJB11_CANLF	358	SIGNAL 1..22; /evidence="ECO:0000269|PubMed:10595580"
A0A1L6K371	A0A1L6K371	JUGN4_JUGNI	510	SIGNAL 1..23; /evidence="ECO:0000269|PubMed:27936684"
Q27270	Q27270	TEN3_TENMO	96	SIGNAL 1..18; /evidence="ECO:0000269|Ref.2"
Q86IV5	Q86IV5	CTNA_DICDI	258	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:10444594"
P20013	P20013	LIGC_TRAVE	372	SIGNAL 1..26; /evidence="ECO:0000269|PubMed:2707445"
P29460	P29460	IL12B_HUMAN	328	SIGNAL 1..22; /evidence="ECO:0000269|PubMed:2204066"
Q9U8X3	Q9U8X3	TACA2_TACTR	67	SIGNAL 1..23; /evidence="ECO:0000269|PubMed:10473569"
P26203	P26203	P15B_RABIT	137	SIGNAL 1..20; /evidence="ECO:0000269|PubMed:2203792"
P81160	P81160	DEJP_DROME	54	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:11846801"
P24817	P24817	RIP3_MOMCH	286	SIGNAL 1..23; /evidence="ECO:0000269|PubMed:1699801"
O76537	O76537	PGRP_TRINI	182	SIGNAL 1..16; /evidence="ECO:0000269|PubMed:9707603"
